0.000000 -0.027007 0.061015 0.005001
0.001000 -0.029007 0.063015 0.005001
0.002000 -0.027007 0.063015 0.005001
0.003000 -0.027007 0.067016 0.005001
0.004000 -0.029007 0.067016 0.007002
0.005000 -0.027007 0.067016 0.003001
0.006000 -0.027007 0.069017 0.005001
0.007000 -0.027007 0.069017 0.007002
0.008000 -0.025006 0.069017 0.003001
0.009000 -0.025006 0.069017 0.005001
0.010000 -0.025006 0.069017 0.003001
0.011000 -0.025006 0.067016 0.003001
0.012000 -0.023006 0.065016 0.005001
0.013000 -0.025006 0.065016 0.003001
0.014000 -0.023006 0.059014 0.005001
0.015000 -0.019005 0.057014 0.005001
0.016000 -0.021005 0.053013 0.003001
0.017000 -0.021005 0.051012 0.005001
0.018000 -0.021005 0.055013 0.007002
0.019000 -0.023006 0.055013 0.003001
0.020000 -0.023006 0.055013 0.005001
0.021000 -0.025006 0.059014 0.003001
0.022000 -0.023006 0.059014 0.005001
0.023000 -0.023006 0.061015 0.005001
0.024000 -0.025006 0.065016 0.005001
0.025000 -0.023006 0.063015 0.003001
0.026000 -0.025006 0.067016 0.005001
0.027000 -0.023006 0.065016 0.005001
0.028000 -0.025006 0.067016 0.003001
0.029000 -0.023006 0.065016 0.005001
0.030000 -0.025006 0.065016 0.005001
0.031000 -0.025006 0.061015 0.005001
0.032000 -0.025006 0.061015 0.005001
0.033000 -0.025006 0.059014 0.005001
0.034000 -0.023006 0.057014 0.003001
0.035000 -0.021005 0.049012 0.005001
0.036000 -0.021005 0.051012 0.005001
0.037000 -0.021005 0.049012 0.003001
0.038000 -0.023006 0.049012 0.005001
0.039000 -0.023006 0.049012 0.007002
0.040000 -0.023006 0.051012 0.003001
0.041000 -0.023006 0.053013 0.005001
0.042000 -0.025006 0.057014 0.005001
0.043000 -0.023006 0.057014 0.005001
0.044000 -0.023006 0.059014 0.005001
0.045000 -0.025006 0.065016 0.003001
0.046000 -0.023006 0.063015 0.005001
0.047000 -0.023006 0.065016 0.005001
0.048000 -0.025006 0.063015 0.005001
0.049000 -0.025006 0.063015 0.005001
0.050000 -0.027007 0.063015 0.005001
0.051000 -0.025006 0.061015 0.003001
0.052000 -0.023006 0.057014 0.005001
0.053000 -0.023006 0.057014 0.005001
0.054000 -0.023006 0.055013 0.003001
0.055000 -0.023006 0.047011 0.005001
0.056000 -0.023006 0.049012 0.005001
0.057000 -0.021005 0.047011 0.003001
0.058000 -0.023006 0.047011 0.005001
0.059000 -0.025006 0.051012 0.005001
0.060000 -0.023006 0.053013 0.003001
0.061000 -0.023006 0.055013 0.005001
0.062000 -0.025006 0.057014 0.003001
0.063000 -0.025006 0.057014 0.003001
0.064000 -0.023006 0.059014 0.005001
0.065000 -0.023006 0.059014 0.003001
0.066000 -0.021005 0.059014 0.005001
0.067000 -0.021005 0.061015 0.005001
0.068000 -0.023006 0.063015 0.003001
0.069000 -0.021005 0.061015 0.005001
0.070000 -0.023006 0.063015 0.005001
0.071000 -0.023006 0.061015 0.005001
0.072000 -0.021005 0.059014 0.005001
0.073000 -0.019005 0.059014 0.005001
0.074000 -0.021005 0.057014 0.003001
0.075000 -0.023006 0.053013 0.005001
0.076000 -0.021005 0.049012 0.005001
0.077000 -0.021005 0.047011 0.003001
0.078000 -0.021005 0.049012 0.005001
0.079000 -0.023006 0.051012 0.005001
0.080000 -0.023006 0.053013 0.003001
0.081000 -0.023006 0.051012 0.005001
0.082000 -0.023006 0.055013 0.005001
0.083000 -0.023006 0.055013 0.003001
0.084000 -0.021005 0.057014 0.005001
0.085000 -0.023006 0.059014 0.005001
0.086000 -0.023006 0.059014 0.003001
0.087000 -0.023006 0.061015 0.005001
0.088000 -0.023006 0.061015 0.005001
0.089000 -0.023006 0.059014 0.003001
0.090000 -0.023006 0.059014 0.005001
0.091000 -0.023006 0.057014 0.003001
0.092000 -0.021005 0.055013 0.005001
0.093000 -0.021005 0.053013 0.005001
0.094000 -0.021005 0.053013 0.003001
0.095000 -0.019005 0.047011 0.005001
0.096000 -0.019005 0.043010 0.005001
0.097000 -0.023006 0.043010 0.005001
0.098000 -0.021005 0.045011 0.005001
0.099000 -0.023006 0.047011 0.005001
0.100000 -0.023006 0.049012 0.005001
0.101000 -0.023006 0.049012 0.005001
0.102000 -0.025006 0.053013 0.005001
0.103000 -0.023006 0.055013 0.003001
0.104000 -0.023006 0.055013 0.005001
0.105000 -0.023006 0.059014 0.007002
0.106000 -0.023006 0.059014 0.003001
0.107000 -0.021005 0.059014 0.005001
0.108000 -0.023006 0.061015 0.007002
0.109000 -0.023006 0.061015 0.003001
0.110000 -0.023006 0.059014 0.005001
0.111000 -0.023006 0.059014 0.003001
0.112000 -0.023006 0.057014 0.003001
0.113000 -0.021005 0.055013 0.005001
0.114000 -0.019005 0.051012 0.005001
0.115000 -0.019005 0.049012 0.005001
0.116000 -0.017004 0.045011 0.005001
0.117000 -0.021005 0.047011 0.003001
0.118000 -0.021005 0.045011 0.005001
0.119000 -0.023006 0.047011 0.005001
0.120000 -0.023006 0.049012 0.003001
0.121000 -0.023006 0.049012 0.005001
0.122000 -0.023006 0.051012 0.005001
0.123000 -0.023006 0.051012 0.003001
0.124000 -0.021005 0.055013 0.005001
0.125000 -0.023006 0.055013 0.005001
0.126000 -0.021005 0.059014 0.003001
0.127000 -0.023006 0.059014 0.005001
0.128000 -0.025006 0.059014 0.005001
0.129000 -0.023006 0.059014 0.003001
0.130000 -0.023006 0.057014 0.005001
0.131000 -0.025006 0.057014 0.003001
0.132000 -0.023006 0.055013 0.005001
0.133000 -0.021005 0.053013 0.005001
0.134000 -0.023006 0.051012 0.005001
0.135000 -0.021005 0.047011 0.005001
0.136000 -0.019005 0.043010 0.005001
0.137000 -0.021005 0.045011 0.003001
0.138000 -0.023006 0.043010 0.005001
0.139000 -0.023006 0.047011 0.005001
0.140000 -0.025006 0.051012 0.003001
0.141000 -0.025006 0.049012 0.005001
0.142000 -0.027007 0.053013 0.005001
0.143000 -0.027007 0.053013 0.003001
0.144000 -0.027007 0.057014 0.005001
0.145000 -0.027007 0.059014 0.007002
0.146000 -0.027007 0.059014 0.003001
0.147000 -0.027007 0.061015 0.005001
0.148000 -0.027007 0.061015 0.003001
0.149000 -0.027007 0.061015 0.005001
0.150000 -0.027007 0.059014 0.005001
0.151000 -0.027007 0.059014 0.003001
0.152000 -0.027007 0.055013 0.005001
0.153000 -0.027007 0.051012 0.005001
0.154000 -0.025006 0.051012 0.003001
0.155000 -0.025006 0.047011 0.005001
0.156000 -0.023006 0.043010 0.005001
0.157000 -0.025006 0.045011 0.003001
0.158000 -0.025006 0.043010 0.005001
0.159000 -0.025006 0.043010 0.005001
0.160000 -0.029007 0.047011 0.003001
0.161000 -0.027007 0.047011 0.005001
0.162000 -0.029007 0.051012 0.005001
0.163000 -0.029007 0.051012 0.003001
0.164000 -0.029007 0.055013 0.005001
0.165000 -0.029007 0.057014 0.005001
0.166000 -0.029007 0.057014 0.003001
0.167000 -0.029007 0.059014 0.005001
0.168000 -0.031008 0.059014 0.003001
0.169000 -0.031008 0.057014 0.005001
0.170000 -0.031008 0.059014 0.005001
0.171000 -0.031008 0.057014 0.005001
0.172000 -0.031008 0.055013 0.005001
0.173000 -0.029007 0.053013 0.005001
0.174000 -0.031008 0.051012 0.003001
0.175000 -0.029007 0.047011 0.005001
0.176000 -0.031008 0.047011 0.005001
0.177000 -0.031008 0.047011 0.003001
0.178000 -0.031008 0.047011 0.005001
0.179000 -0.033008 0.049012 0.005001
0.180000 -0.031008 0.051012 0.003001
0.181000 -0.033008 0.053013 0.005001
0.182000 -0.035009 0.055013 0.005001
0.183000 -0.033008 0.057014 0.005001
0.184000 -0.033008 0.061015 0.005001
0.185000 -0.033008 0.065016 0.003001
0.186000 -0.033008 0.063015 0.005001
0.187000 -0.031008 0.065016 0.005001
0.188000 -0.033008 0.065016 0.003001
0.189000 -0.031008 0.063015 0.005001
0.190000 -0.033008 0.063015 0.005001
0.191000 -0.031008 0.059014 0.005001
0.192000 -0.031008 0.055013 0.005001
0.193000 -0.031008 0.055013 0.007002
0.194000 -0.029007 0.051012 0.003001
0.195000 -0.029007 0.049012 0.005001
0.196000 -0.029007 0.047011 0.005001
0.197000 -0.029007 0.047011 0.005001
0.198000 -0.029007 0.045011 0.005001
0.199000 -0.031008 0.047011 0.003001
0.200000 -0.029007 0.047011 0.005001
0.201000 -0.029007 0.051012 0.005001
0.202000 -0.031008 0.053013 0.005001
0.203000 -0.029007 0.053013 0.005001
0.204000 -0.031008 0.055013 0.005001
0.205000 -0.029007 0.057014 0.003001
0.206000 -0.029007 0.059014 0.005001
