0.000000 -0.097024 0.043010 0.005001
0.001000 -0.095023 0.037009 0.005001
0.002000 -0.107026 0.039010 0.003001
0.003000 -0.107026 0.063015 0.005001
0.004000 -0.099024 0.037009 0.005001
0.005000 -0.103025 0.041010 0.005001
0.006000 -0.103025 0.047011 0.005001
0.007000 -0.097024 0.045011 0.005001
0.008000 -0.111027 0.033008 0.007002
0.009000 -0.097024 0.033008 0.005001
0.010000 -0.097024 0.037009 0.005001
0.011000 -0.089022 0.041010 0.005001
0.012000 -0.105026 0.043010 0.005001
0.013000 -0.103025 0.073018 0.003001
0.014000 -0.105026 0.041010 0.003001
0.015000 -0.109027 0.051012 0.003001
0.016000 -0.109027 0.053013 0.005001
0.017000 -0.117029 0.039010 0.003001
0.018000 -0.103025 0.069017 0.005001
0.019000 -0.105026 0.039010 0.005001
0.020000 -0.097024 0.045011 0.005001
0.021000 -0.093023 0.049012 0.005001
0.022000 -0.103025 0.045011 0.005001
0.023000 -0.105026 0.061015 0.005001
0.024000 -0.103025 0.037009 0.005001
0.025000 -0.093023 0.033008 0.005001
0.026000 -0.079019 0.033008 0.005001
0.027000 -0.103025 0.039010 0.005001
0.028000 -0.095023 0.069017 0.005001
0.029000 -0.093023 0.049012 0.005001
0.030000 -0.091022 0.033008 0.003001
0.031000 -0.099024 0.041010 0.003001
0.032000 -0.097024 0.035009 0.003001
0.033000 -0.095023 0.063015 0.005001
0.034000 -0.093023 0.043010 0.005001
0.035000 -0.103025 0.039010 0.005001
0.036000 -0.099024 0.051012 0.005001
0.037000 -0.097024 0.087021 0.005001
0.038000 -0.099024 0.043010 0.005001
0.039000 -0.101025 0.035009 0.003001
0.040000 -0.099024 0.033008 0.003001
0.041000 -0.097024 0.035009 0.005001
0.042000 -0.095023 0.033008 0.005001
0.043000 -0.095023 0.033008 0.005001
0.044000 -0.089022 0.027007 0.005001
0.045000 -0.085021 0.025006 0.003001
0.046000 -0.079019 0.039010 0.003001
0.047000 -0.077019 0.081020 0.003001
0.048000 -0.085021 0.033008 0.005001
0.049000 -0.085021 0.059014 0.005001
0.050000 -0.083020 0.035009 0.005001
0.051000 -0.077019 0.035009 0.005001
0.052000 -0.087021 0.033008 0.003001
0.053000 -0.087021 0.057014 0.003001
0.054000 -0.081020 0.035009 0.005001
0.055000 -0.089022 0.037009 0.007002
0.056000 -0.089022 0.047011 0.007002
0.057000 -0.089022 0.033008 0.005001
0.058000 -0.093023 0.039010 0.005001
0.059000 -0.081020 0.031008 0.005001
0.060000 -0.081020 0.033008 0.003001
0.061000 -0.075018 0.043010 0.003001
0.062000 -0.079019 0.035009 0.005001
0.063000 -0.075018 0.049012 0.005001
0.064000 -0.073018 0.057014 0.005001
0.065000 -0.067016 0.019005 0.005001
0.066000 -0.065016 0.027007 0.005001
0.067000 -0.071017 0.029007 0.003001
0.068000 -0.075018 0.019005 0.005001
0.069000 -0.065016 0.029007 0.003001
0.070000 -0.059014 0.025006 0.005001
0.071000 -0.055013 0.033008 0.005001
0.072000 -0.059014 0.035009 0.005001
0.073000 -0.061015 0.045011 0.005001
0.074000 -0.057014 0.035009 0.005001
0.075000 -0.059014 0.037009 0.003001
0.076000 -0.049012 0.053013 0.003001
0.077000 -0.065016 0.089022 0.003001
0.078000 -0.049012 0.047011 0.005001
0.079000 -0.059014 0.045011 0.005001
0.080000 -0.057014 0.037009 0.005001
0.081000 -0.053013 0.033008 0.005001
0.082000 -0.051012 0.031008 0.005001
0.083000 -0.049012 0.035009 0.003001
0.084000 -0.041010 0.027007 0.003001
0.085000 -0.039010 0.025006 0.005001
0.086000 -0.043010 0.031008 0.005001
0.087000 -0.033008 0.079019 0.005001
0.088000 -0.033008 0.031008 0.005001
0.089000 -0.037009 0.047011 0.005001
