0.000000 0.017004 0.011003 0.003001
0.001000 0.019005 0.009002 0.005001
0.002000 0.007002 0.003001 0.005001
0.003000 0.007002 -0.003001 0.005001
0.004000 0.013003 0.007002 0.005001
0.005000 0.007002 0.021005 0.005001
0.006000 0.001000 -0.013003 0.005001
0.007000 0.049012 0.041010 0.005001
0.008000 0.009002 0.015004 0.005001
0.009000 0.013003 0.017004 0.005001
0.010000 0.011003 0.011003 0.005001
0.011000 0.011003 0.013003 0.005001
0.012000 0.009002 0.001000 0.005001
0.013000 0.013003 0.013003 0.005001
0.014000 0.005001 0.003001 0.005001
0.015000 0.001000 -0.001000 0.003001
0.016000 0.003001 -0.001000 0.005001
0.017000 0.019005 -0.003001 0.003001
0.018000 0.019005 0.015004 0.005001
0.019000 0.015004 0.015004 0.005001
0.020000 0.009002 0.011003 0.005001
0.021000 0.013003 0.005001 0.005001
0.022000 0.005001 -0.003001 0.003001
0.023000 0.007002 0.007002 0.005001
0.024000 0.005001 0.001000 0.005001
0.025000 -0.003001 -0.019005 0.007002
0.026000 0.013003 -0.005001 0.005001
0.027000 0.023006 0.047011 0.003001
0.028000 0.015004 0.013003 0.007002
0.029000 0.021005 0.011003 0.005001
0.030000 0.017004 0.005001 0.005001
0.031000 0.007002 0.009002 0.005001
0.032000 0.003001 0.005001 0.005001
0.033000 0.015004 -0.003001 0.005001
0.034000 0.017004 0.001000 0.005001
0.035000 0.005001 0.017004 0.005001
0.036000 0.003001 0.001000 0.005001
0.037000 0.053013 0.057014 0.003001
0.038000 0.029007 0.013003 0.003001
0.039000 0.017004 0.013003 0.005001
0.040000 0.017004 0.009002 0.005001
0.041000 0.013003 0.009002 0.007002
0.042000 0.011003 0.003001 0.003001
0.043000 0.007002 0.007002 0.005001
0.044000 0.003001 -0.003001 0.005001
0.045000 0.005001 -0.003001 0.005001
0.046000 0.003001 0.001000 0.005001
0.047000 0.023006 -0.009002 0.005001
0.048000 0.019005 0.015004 0.005001
0.049000 0.017004 0.013003 0.003001
0.050000 0.013003 0.011003 0.005001
0.051000 0.013003 0.007002 0.003001
0.052000 0.015004 -0.005001 0.005001
0.053000 0.013003 0.017004 0.003001
0.054000 0.005001 -0.007002 0.005001
0.055000 0.011003 -0.013003 0.005001
0.056000 0.013003 -0.005001 0.005001
0.057000 0.015004 0.049012 0.003001
0.058000 0.025006 0.015004 0.005001
0.059000 0.017004 0.009002 0.005001
0.060000 0.019005 0.003001 0.003001
0.061000 0.013003 0.003001 0.005001
0.062000 0.013003 0.009002 0.005001
0.063000 0.007002 -0.003001 0.005001
0.064000 0.011003 -0.007002 0.003001
0.065000 -0.011003 0.007002 0.003001
0.066000 0.001000 -0.011003 0.003001
0.067000 0.087021 0.015004 0.007002
0.068000 0.013003 0.009002 0.005001
